animal,date,group,session,data,cohort
p1.1.1,2021_08_18,passive,Day4_19,p1.1.1/2021_08_18/My_V4_Miniscope,Cohort 8-3.6.1
p1.1.1,2021_07_30,passive,Day4_1,p1.1.1/2021_07_30/My_V4_Miniscope,Cohort 8-3.6.1
p1.2.1,2021_08_18,active,Day4_19,p1.2.1/2021_08_18/My_V4_Miniscope,Cohort 8-3.6.1
p1.2.1,2021_07_30,active,Day4_1,p1.2.1/2021_07_30/My_V4_Miniscope,Cohort 8-3.6.1
p1.4,2021_04_09,active,Day4_19,p1.4/2021_04_09/My_V4_Miniscope,Cohort 8-3.6
p1.4,2021_03_22,active,Day4_1,p1.4/2021_03_22/My_V4_Miniscope,Cohort 8-3.6
p1.4,2021_03_01,active,Day2_1,p1.4/2021_03_01/My_V4_Miniscope,Cohort 8-3.6
p1.4,2021_03_19,active,Day3_8,p1.4/2021_03_19/My_V4_Miniscope,Cohort 8-3.6
p1.4,2021_03_30,active,Day4_9,p1.4/2021_03_30/My_V4_Miniscope,Cohort 8-3.6
p2.1,2021_04_09,passive,Day4_19,p2.1/2021_04_09/My_V4_Miniscope,Cohort 8-3.6
p2.1,2021_03_22,passive,Day4_1,p2.1/2021_03_22/My_V4_Miniscope,Cohort 8-3.6
p2.2.1,2021_08_18,passive,Day4_19,p2.2.1/2021_08_18/My_V4_Miniscope,Cohort 8-3.6.1
p2.2.1,2021_07_30,passive,Day4_1,p2.2.1/2021_07_30/My_V4_Miniscope,Cohort 8-3.6.1
p2.4.1,2021_08_18,active,Day4_19,p2.4.1/2021_08_18/My_V4_Miniscope,Cohort 8-3.6.1
p2.4.1,2021_07_30,active,Day4_1,p2.4.1/2021_07_30/My_V4_Miniscope,Cohort 8-3.6.1
p3.1.1,2021_08_18,active,Day4_19,p3.1.1/2021_08_18/My_V4_Miniscope,Cohort 8-3.6.1
p3.1.1,2021_07_30,active,Day4_1,p3.1.1/2021_07_30/My_V4_Miniscope,Cohort 8-3.6.1
p3.2,2021_04_09,passive,Day4_19,p3.2/2021_04_09/My_V4_Miniscope,Cohort 8-3.6
p3.2,2021_03_22,passive,Day4_1,p3.2/2021_03_22/My_V4_Miniscope,Cohort 8-3.6
p3.2.1,2021_08_18,passive,Day4_19,p3.2.1/2021_08_18/My_V4_Miniscope,Cohort 8-3.6.1
p3.2.1,2021_07_30,passive,Day4_1,p3.2.1/2021_07_30/My_V4_Miniscope,Cohort 8-3.6.1
p3.2.1,2021_07_09,passive,Day2_1,p3.2.1/2021_07_09/My_V4_Miniscope,Cohort 8-3.6.1
